quad,39.254477,-76.711943
quad,39.254353,-76.712002
quad,39.254195,-76.712077
quad,39.254103,-76.712121
quad,39.254016,-76.712094
quad,39.253924,-76.71202
quad,39.253864,-76.711804
quad,39.253826,-76.711674
quad,39.253844,-76.711471
quad,39.254014,-76.711391
quad,39.254017,-76.711275
quad,39.254175,-76.711332
quad,39.254313,-76.711357
quad,39.254372,-76.711089
quad,39.25439,-76.711378
terrace,39.254812,-76.711218
terrace,39.254864,-76.711193
terrace,39.254914,-76.711167
terrace,39.254889,-76.711276
terrace,39.254938,-76.711252
terrace,39.25496,-76.711334
terrace,39.254986,-76.711416
terrace,39.255009,-76.711501
terrace,39.254958,-76.711524
terrace,39.255031,-76.711582
terrace,39.25498,-76.711609
terrace,39.25493,-76.711631
terrace,39.254878,-76.711653
terrace,39.255066,-76.7117
commons,39.255,-76.71167
commons,39.25519,-76.71175
commons,39.25525,-76.711724
commons,39.25531,-76.71169
commons,39.255368,-76.711667
commons,39.253551216021265, -76.71048916499826
commons,39.25349825306983, -76.71027056497064
commons,39.25354083113197, -76.71031348031349
commons,39.25355329299891, -76.71049050610273
commons,39.25354810055462, -76.7106514386384
commons,39.253668565163245, -76.71044356744649
commons,39.25380460684315, -76.71037785332776
commons,39.25385445411514, -76.71018741648503
commons,39.25396453337093, -76.71014584224665
commons,39.25396141792266, -76.71030141036447
commons,39.25407565093498, -76.71024776618592
commons,39.25406734308582, -76.71037651221445
commons,39.25410265143797, -76.71008951585915
commons,39.25404241953242, -76.70996613424849
commons,39.25396453337093, -76.7098427526378
commons,39.254076689421396, -76.71037785332533
commons,39.254443272281954, -76.7109290472666
commons,39.254362271135285, -76.71087272087911
commons,39.254308270318866, -76.71079493682022
commons,39.25426569272272, -76.71068228404523
commons,39.25427607750466, -76.71051330488278
commons,39.25433423225503, -76.71037919443638
commons,39.25436019418158, -76.71025044840785
commons,39.25449156138543, -76.7102551422716
commons,39.25455075443111, -76.71039729934479
commons,39.25447183035911, -76.71056225519385
commons,39.25440017553254, -76.71061321716348
commons,39.25442302200693, -76.71075269202773
commons,39.254532061895766, -76.71068563680454
commons,39.25462137063078, -76.71060785274562
commons,39.25472833326836, -76.71055152635815
commons,39.25486437289866, -76.7104200981077
commons,39.254982758310604, -76.71032353858631
commons,39.2549599120186, -76.71022966127383
commons,39.254936027250814, -76.71014383058814
commons,39.25488514228365, -76.70997887473908
commons,39.25479168000281, -76.70993998270961
physics,39.25414574838266, -76.70970193665727
physics,39.254137440541804, -76.70984677593938
physics,39.254243365439024, -76.71000904957951
physics,39.25430152021652, -76.70993931214738
physics,39.254340982359494, -76.71005330602682
physics,39.25442406048264, -76.7100318483554
physics,39.254510253935024, -76.7100023440584
physics,39.25459748575114, -76.70996345202896
physics,39.25467537120955, -76.7099245599995
physics,39.254765718237046, -76.7098481170446
physics,39.25479375694476, -76.70977167409015
physics,39.25473144869037, -76.70919499915249
physics,39.25476571824165, -76.70945450287681
physics,39.25484568045255, -76.70958995442766
physics,39.254627082239146, -76.70882083098688
physics,39.25454192740823, -76.70865855734675
physics,39.25452531181942, -76.70846275609502
physics,39.25444223381625, -76.70829780024594
physics,39.25435210558732, -76.70872459927575
physics,39.2544704918642, -76.70908535637656
physics,39.254153756201745, -76.70902634778014
physics,39.25396890652688, -76.70905585207588
physics,39.254035878980766, -76.70911462949354
physics,39.254115842024284, -76.7092359994536
physics,39.25417659310661, -76.70937949763612
physics,39.254200997372706, -76.70951763139591
pup,39.25501388479792, -76.70976440855695
pup,39.25507203893633, -76.70947338888828
pup,39.255021154067855, -76.70930440972583
pup,39.25496715375804, -76.70912470172269
pup,39.254920422687846, -76.70895706366468
pup,39.25487265311724, -76.7087854022933
pup,39.2548840762784, -76.7086593384737
pup,39.25506061580481, -76.7085882599222
pup,39.25491419187174, -76.7085158402721
pup,39.254758421398215, -76.70812423776567
pup,39.25527730755992, -76.70872596626324
pup,39.25532974993791, -76.70890232151007
pup,39.25537024996408, -76.70905788962789
pup,39.25541646150519, -76.70920943444041
pup,39.25546371147502, -76.70937774305064
pup,39.25544709610391, -76.70956482713184
parking,39.2526816204899, -76.70865555826259
parking,39.25295163042269, -76.70886477056511
parking,39.25309234672892, -76.70896937671998
parking,39.253237216722106, -76.70907398286816
parking,39.25335820111588, -76.70915981356009
parking,39.25347399284726, -76.70924899700879
parking,39.2535705723503, -76.7092892301427
parking,39.25327927570024, -76.70933683935257
parking,39.25327148700481, -76.7096687627198
parking,39.253437645690006, -76.70979482654485
parking,39.25358459194723, -76.70990613821647
parking,39.25376009626375, -76.7100342136986
parking,39.25357083429574, -76.70929381995143
parking,39.253660663498714, -76.70913422852021
parking,39.25359491489848, -76.7088530651758
parking,39.25334463879165, -76.70864921729499
parking,39.253110983888185, -76.70844918468151
parking,39.25375712594569, -76.70888905557526
parking,39.253828781429384, -76.7086610678164
parking,39.254104060885965, -76.70836699576559
parking,39.25405836772188, -76.7083529141687
parking,39.254111849490506, -76.70820136936428
parking,39.25396023116474, -76.70829926998913
parking,39.25372595477962, -76.70793672081622
parking,39.25354837340367, -76.70775433060912
parking,39.253365079872985, -76.7078649717293
parking,39.2532622740098, -76.70822392112517
parking,39.253449721770856, -76.70835266715618
parking,39.25357849446028, -76.70840362913034
parking,39.25369584355664, -76.70858803099412
parking,39.253652762368844, -76.70748881459231
parking,39.25370260974361, -76.70724071025556
parking,39.253816843177596, -76.70717097282343
parking,39.25365483934476, -76.7074861323816
parking,39.25380749681413, -76.70773155449851
parking,39.254052578861426, -76.70799709318521
parking,39.25427896745234, -76.7081379091624
parking,39.25435477631069, -76.70801855086512
parking,39.25432466047266, -76.70783481955357
parking,39.254352498007925, -76.70690177298191
parking,39.25449269226058, -76.70721022700862
parking,39.25462769386859, -76.70750929330407
parking,39.25464842137381, -76.70769499240345
dorms,39.25479320651573, -76.70617910703461
dorms,39.25474491762311, -76.70630248864812
dorms,39.25484753675128, -76.70667503266114
dorms,39.254952941343134, -76.70704651860927
dorms,39.25505938424361, -76.70741599290265
dorms,39.255169068455444, -76.70778770756375
dorms,39.25525266482921, -76.70767371368431
dorms,39.25539233805607, -76.70793724071765
dorms,39.255417261129615, -76.707831293465
dorms,39.255173222319726, -76.70779240143557
dorms,39.25548579953622, -76.7080156953288
dorms,39.25558549164439, -76.70811225485019
dorms,39.25542972266305, -76.70819674443142
dorms,39.25558237626816, -76.70829866837069
dorms,39.255405838055324, -76.70842473219028
dorms,39.255755798670265, -76.70821417879462
dorms,39.25550864565293, -76.7073531897031
dorms,39.25574801024366, -76.70717750500778
dorms,39.25575320252503, -76.70697902154711
dorms,39.255633779955986, -76.70695488166676
dorms,39.25544581880482, -76.70699243259175
dorms,39.255457241872584, -76.70686636877213
dorms,39.25525681868269, -76.70676444482014
dorms,39.25530251106575, -76.70651231718092
dorms,39.25518931851686, -76.70640771103272
dorms,39.25539701112913, -76.70635741961289
dorms,39.255516434103505, -76.7062581778806
dorms,39.255521406295074, -76.70896670256927
dorms,39.25561175222823, -76.70929124984954
dorms,39.2558017898483, -76.709360987295
dorms,39.25606555705875, -76.7092382762276
dorms,39.256124229550245, -76.70921011303385
dorms,39.25621820928287, -76.70916384492791
dorms,39.2563698227254, -76.70909410749319
dorms,39.25632672715732, -76.70893988047983
dorms,39.2562047094413, -76.70883862709282
dorms,39.25627376630152, -76.70873335037385
dorms,39.256175113622, -76.70871189270242
dorms,39.256236382144536, -76.70860594544978
dorms,39.25621872850794, -76.70847585831677
dorms,39.256331919394924, -76.70840746198911
dorms,39.256422264283685, -76.70830553804986
dorms,39.25616369067118, -76.70833772455698
dorms,39.2561190372978, -76.70813789997831
dorms,39.25613097948119, -76.70804938708369
dorms,39.25614759469086, -76.70785760913961
dorms,39.25633088095026, -76.70840679143353
dorms,39.256425379625604, -76.70830822025543
dorms,39.25666837564939, -76.70776976680871
dorms,39.257003791835224, -76.7088104638768
dorms,39.25715748044854, -76.7087367031313
dorms,39.25742124256063, -76.70880778167505
dorms,39.25764969713193, -76.70851273868992
dorms,39.25682488979441, -76.70800476895609
dorms,39.25684565859862, -76.7080865763284
dorms,39.256918349365385, -76.70810803400295
dorms,39.25694742565083, -76.70820861683774
dorms,39.25691108029216, -76.70828505979217
dorms,39.25695573315871, -76.70797794686993
dorms,39.25703050068555, -76.70793234931816
dorms,39.25712303074294, -76.70825971223366
dorms,39.2572118169633, -76.708301286474
dorms,39.25732137173152, -76.70837839998067
dorms,39.2573883506287, -76.70835090733917
dorms,39.25726789241801, -76.7078137949868
dorms,39.257420542020846, -76.70790633119482
dorms,39.2574413106486, -76.70777490295735
dorms,39.25762511273786, -76.707930471081
dorms,39.25775595460825, -76.70806726373631
dorms,39.25760328217257, -76.70747425823389
dorms,39.25590578118943, -76.70701518433927
dorms,39.25602935710596, -76.70718684571408
dorms,39.2561892785543, -76.70727401750423
dorms,39.25631389242215, -76.70726999419999
dorms,39.256358545669066, -76.70744970219815
dorms,39.256409429566915, -76.7076267279874
dorms,39.256369968589425, -76.70775949733036
dorms,39.256522620147344, -76.70768573658484
dorms,39.256462390322355, -76.7072042800775
dorms,39.256465505659484, -76.70736655371763
dorms,39.2565091203648, -76.70751943962652
dorms,39.256615041679034, -76.70730620401677
dorms,39.25665138719115, -76.70744970219441
dorms,39.25671369373951, -76.70759588258097
dorms,39.25661815701221, -76.7069105781878
dorms,39.25635958411574, -76.70666247384732
dorms,39.25621212445026, -76.70645996707327
dorms,39.256132163794724, -76.70626349525801
dorms,39.256195509254226, -76.70608378725983
dorms,39.25603506859408, -76.70645862595748
field,39.255275,-76.710998
field,39.255302,-76.711098
field,39.255319,-76.711164
field,39.255344,-76.711247
field,39.255367,-76.71133
field,39.255389,-76.711413
field,39.255411,-76.711484
field,39.255436,-76.711578
field,39.255342,-76.711033
field,39.255424,-76.71108
field,39.255491,-76.711122
field,39.255566,-76.711159
field,39.255641,-76.711208
field,39.255727,-76.711254
field,39.255793,-76.711296
field,39.255857,-76.71108
field,39.25517,-76.710575
field,39.255204,-76.710465
field,39.25547,-76.710392
field,39.255577,-76.710549
field,39.255687,-76.710707
field,39.255797,-76.710865
field,39.255452,-76.71012
field,39.255529,-76.709934
field,39.255653,-76.70992
field,39.255709,-76.710122
field,39.255764,-76.710317
field,39.255821,-76.710516
field,39.255879,-76.710714
field,39.255934,-76.710915
field,39.255995,-76.711125
field,39.256051,-76.71132
field,39.255544,-76.709696
erikson field,39.256087,-76.710969
erikson field,39.256238,-76.710898
erikson field,39.256396,-76.710823
erikson field,39.256548,-76.710749
erikson field,39.256683,-76.710745
erikson field,39.256728,-76.71056
erikson field,39.256672,-76.710368
erikson field,39.256817,-76.710613
erikson field,39.256838,-76.71049
erikson field,39.25667,-76.710366
erikson field,39.25679,-76.710313
erikson field,39.25570253,-76.70971381
erikson field,39.25583129,-76.70963736
erikson field,39.25643272,-76.70927917
erikson field,39.25649606,-76.7095038
erikson field,39.256616,-76.70992759
erikson field,39.25669596,-76.71021861
erikson,39.25682057,-76.71007646
erikson,39.25695142,-76.70972911
erikson,39.25686315,-76.70973514
erikson,39.2568538,-76.70970028
erikson,39.25684394,-76.70966004
erikson,39.2569618,-76.70953867
erikson,39.25703709,-76.70966675
erikson,39.25711809,-76.70960774
erikson,39.25689067,-76.70998928
erikson,39.25724581,-76.70959433
erikson,39.25716741,-76.70953532
erikson,39.25715236,-76.70948503
erikson,39.25712639,-76.70946223
erikson,39.25710511,-76.70944949
erikson,39.25707395,-76.70943474
erikson,39.25704436,-76.7094287
erikson,39.2570184,-76.70943071
erikson,39.25698673,-76.70944144
erikson,39.25667519,-76.70929392
erikson,39.25667104,-76.70916585
erikson,39.25678475,-76.70911019
erikson,39.25681902,-76.70923759
erikson,39.25692442,-76.70904515
walker ave,39.25697709,-76.71077481
walker ave,39.25696411,-76.71045228
walker ave,39.25722008,-76.7103698
walker ave,39.25728758,-76.71062796
walker ave,39.25715518,-76.71078956
walker ave,39.25737065,-76.71117983
walker ave,39.25738,-76.71112819
walker ave,39.25749942,-76.71130388
walker ave,39.25753057,-76.71146548
walker ave,39.25750513,-76.71161971
walker ave,39.2574989,-76.71130455
walker ave,39.25760949,-76.71147755
walker ave,39.25769776,-76.7116358
walker ave,39.25769983,-76.71175315
walker ave,39.25773255,-76.71202003
walker ave,39.25780004,-76.7118088
walker ave,39.25786443,-76.71204014
walker ave,39.25789142,-76.71197644
walker ave,39.257988,-76.71214877
walker ave,39.25798748,-76.71214743
walker ave,39.25796515,-76.71241632
walker ave,39.25803005,-76.71232714
walker ave,39.25809703,-76.71233854
walker ave,39.25805394,-76.7126718
walker ave,39.2581718,-76.71288303
walker ave,39.25829797,-76.71309291
walker ave,39.25852798,-76.71338259
walker ave,39.25867024,-76.71363405
walker ave,39.25870762,-76.71384125
walker ave,39.25842932623868,-76.7128803458008
walker ave,39.25851447634817,-76.71303189060522
walker ave,39.25859754952601,-76.71317941209625
walker ave,39.258681661018294,-76.71332425137835
walker ave,39.25876888764443,-76.71345970292921
walker ave,39.25888103600429,-76.71357101459972
west hill apt,39.25908559307067,-76.71308142685626
west hill apt,39.258993174797546,-76.71301168942414
west hill apt,39.25887375774463,-76.71291781210492
west hill apt,39.258727341779384,-76.7128252758969
west hill apt,39.2586297309647,-76.71283198141744
west hill apt,39.258489544984286,-76.7128292992085
west hill apt,39.258370127076205,-76.71268580103086
west hill apt,39.25829951464819,-76.71266032004765
west hill apt,39.25821436427764,-76.71255839610839
west hill apt,39.25823409425077,-76.71242160345307
west hill apt,39.25840127958955,-76.71252486849679
west hill apt,39.25875382128579,-76.71247792983928
west hill apt,39.25886389285028,-76.71252486849677
west hill apt,39.2590113469383,-76.71262008691372
west hill apt,39.25913387897668,-76.71270859981561
west hill apt,39.25921695142055,-76.71277833724773
west hill apt,39.25832962877784,-76.71237399423138
west hill apt,39.258353512389526,-76.71223451936712
west hill apt,39.258396087503236,-76.71217282856178
west hill apt,39.25857625264209,-76.71228078746707
west hill apt,39.25850875567209,-76.71215606475192
west hill apt,39.25863803827305,-76.71220836782601
west hill apt,39.25853886971346,-76.71197233343847
west hill apt,39.258710207975675,-76.71203402424003
west hill apt,39.25872163051159,-76.7121426537016
west hill apt,39.258602213001105,-76.7117845788038
west hill apt,39.25861155872675,-76.71164041006047
west hill apt,39.258642711136815,-76.71138492966008
west hill apt,39.25879951139422,-76.71130312228463
west hill apt,39.258777725528844,-76.71193258158306
west hill apt,39.2588363957506,-76.71180919997236
west hill apt,39.25890648842903,-76.71166033737688
west hill apt,39.25896152411314,-76.71146788887708
west hill apt,39.25893660229952,-76.71134517781864
west hill apt,39.25891479570629,-76.71111719004756
west hill apt,39.258925179799604,-76.71071485870837
west hill apt,39.25879434011042,-76.71053649180543
west hill apt,39.25871749764001,-76.71058879487953
west hill apt,39.25874761159113,-76.71088920227945
west hill apt,39.25870088304073,-76.71096028081604
west hill apt,39.25866038493854,-76.71028838747961
west hill apt,39.25851708377099,-76.71048821204663
west hill apt,39.25851552614828,-76.71066121452586
west hill apt,39.258530583168834,-76.71074570410708
west hill apt,39.258503584371034,-76.71083891086732
west hill apt,39.258498911501135,-76.71101727776102
west hill apt,39.25852019901708,-76.71104477040254
west hill apt,39.258335880065545,-76.71043389732151
west hill apt,39.25831874616491,-76.71097100966983
west hill apt,39.25850098832846,-76.71116479926776
west hill apt,39.258478143182884,-76.71133780174361
west hill apt,39.25844802911601,-76.71151885084625
west hill apt,39.258404415616894,-76.71168917111316
west hill apt,39.258184003703505,-76.71224203810681
hillside apt,39.258113942970006,-76.71178232693164
hillside apt,39.25797012147367,-76.71180981957626
hillside apt,39.25788756676463,-76.71181719565081
hillside apt,39.25809421296273,-76.71160328948126
hillside apt,39.258093693751945,-76.71133842134964
hillside apt,39.25793844955206,-76.71139273607704
hillside apt,39.25768299681449,-76.7113498207342
hillside apt,39.25799856550005,-76.71101924621803
hillside apt,39.25808060086748,-76.71096962535286
hillside apt,39.25816107850806,-76.71107356094882
hillside apt,39.25825765155579,-76.71102997505304
hillside apt,39.25774467062009,-76.71104472719593
hillside apt,39.257361490098106,-76.71082545660603
hillside apt,39.257454429739106,-76.71064708971204
hillside apt,39.25767018640297,-76.71075489790012
hillside apt,39.257712761933924,-76.71055172056788
hillside apt,39.25776416406575,-76.71035122544764
hillside apt,39.25785866080922,-76.71049204141636
hillside apt,39.25794796530407,-76.71015005976663
hillside apt,39.257669667192154,-76.7102747824818
hillside apt,39.257646821775694,-76.71008702785684
hillside apt,39.257454712297296,-76.71019699842289
hillside apt,39.25725221795089,-76.71020638615389
hillside apt,39.25736540716933,-76.71007093460304
hillside apt,39.25748586521942,-76.70994487078342
hillside apt,39.25782179671089,-76.70959886582148
hillside apt,39.257896044104065,-76.70993347139438
hillside apt,39.25802636625752,-76.70999113888632
hillside apt,39.25815720738254,-76.70984361738901
hillside apt,39.25827402960658,-76.70973029406065
hillside apt,39.25812449712509,-76.70943659217768
