quad,39.254477,-76.711943
hillside apt,39.25757054982861,-76.70898128605967
hillside apt,39.257575741974996,-76.70917842841587
hillside apt,39.25763493241686,-76.70897256888064
hillside apt,39.25771541057164,-76.70907046951004
hillside apt,39.25772008349378,-76.709211956031
hillside apt,39.25768841145993,-76.70935411310415
hillside apt,39.25785455967609,-76.70927029407476
hillside apt,39.257813541872125,-76.70913618362835
hillside apt,39.25795788290245,-76.70942787385468
hillside apt,39.25792724940052,-76.70909192718143
hillside apt,39.257933479945244,-76.70916300571768
hillside apt,39.25805860991884,-76.70929242229846
hillside apt,39.258149991003265,-76.7092495069556
hillside apt,39.25819983518094,-76.7091509357775
hillside apt,39.25818581650955,-76.70904700018156
hillside apt,39.25813701074286,-76.70897726274943
hillside apt,39.258053937019255,-76.70893770016774
hillside apt,39.25797397846734,-76.70897927440612
hillside apt,39.25831354208521,-76.7092964456098
hillside apt,39.25847657357106,-76.70930583334103
hillside apt,39.25865206563847,-76.7093594775196
hillside apt,39.25868737168178,-76.70907784558217
hillside apt,39.25860949068022,-76.70897860385183
hillside apt,39.25844438267076,-76.7089504406581
hillside apt,39.258335348866424,-76.70891959525542
hillside apt,39.258300042645814,-76.70900006152327
hillside apt,39.258376885573156,-76.70859840072318
hillside apt,39.25829900422664,-76.70859437740978
hillside apt,39.25818114362228,-76.70883510566125
hillside apt,39.258201392814726,-76.70856420255953
hillside apt,39.2580793783576,-76.70855481482343
hillside apt,39.2579386720616,-76.70883845842422
main campus,39.256063066875086, -76.7116520648916
main campus,39.25601581730891, -76.71192565020476
main campus,39.25588704909845, -76.71186731216443
main campus,39.25589899132138, -76.71192430910415
main campus,39.25575724219445, -76.71199538764186
main campus,39.255740107662845, -76.71193973180885
main campus,39.255662742616, -76.7120396440914
main campus,39.25561912738417, -76.71196789500259
main campus,39.25552462761948, -76.71210334655522
main campus,39.25550801226353, -76.71204031464542
main campus,39.25554383911987, -76.7118699943785
main campus,39.25540624312005, -76.71215632018348
main campus,39.25538807004361, -76.71209932324376
main campus,39.25527383916804, -76.71215229687255
main campus,39.2552395698695, -76.71223611590155
main campus,39.255131569544254, -76.71228573677013
main campus,39.255236973708875, -76.71250768956465
main campus,39.255284223801006, -76.71268404480611
main campus,39.25534497387171, -76.71290130373069
main campus,39.255357954649405, -76.71256602761177
main campus,39.255449858486, -76.71250299570073
main campus,39.25563055042308, -76.71238699016062
main campus,39.25575101145656, -76.71239637789273
main campus,39.255850703189424, -76.71238162574488
main campus,39.255937414112964, -76.7124768441628
main campus,39.256126931624316, -76.71243325826639
main campus,39.25622402670117, -76.71247147974461
main campus,39.256241680338405, -76.7126076018533
main campus,39.256293602778264, -76.71270349082135
main campus,39.25631125639601, -76.71276719328338
main campus,39.25630554493194, -76.71257474479282
main campus,39.256389659174076, -76.71251238343524
main campus,39.25647429253811, -76.71244532821204
main campus,39.25638654383359, -76.71276316996999
main campus,39.256447292948394, -76.71283558961106
main campus,39.25650129211739, -76.71280742641731
main campus,39.256631097643755, -76.71254121718037
main campus,39.25621883445726, -76.71302736756118
main campus,39.25612329705278, -76.71301529762101
main campus,39.256028797970274, -76.71301529762101
main campus,39.25594572174859, -76.7129334902487
main campus,39.25583045332555, -76.71295360681798
main campus,39.2557432230434, -76.7129267847287
main campus,39.255739069217746, -76.71302736756348
main campus,39.25566326185614, -76.71298042890726
main campus,39.25570895397433, -76.71316684242774
main campus,39.255594723618614, -76.71344310997056
main campus,39.255686107914556, -76.71352894065626
main campus,39.25572556927824, -76.71366573331157
main campus,39.2556996078588, -76.71382532474871
main campus,39.25571103087999, -76.71420686898094
main campus,39.255627954281756, -76.71404057202741
main campus,39.25550437765981, -76.71409153399703
main campus,39.25547737769659, -76.71416663584702
main campus,39.25548672383889, -76.71425514874163
main campus,39.255533454531616, -76.7144053524416
main campus,39.255580185193224, -76.7144241279041
main campus,39.25558122365211, -76.7145770138138
main campus,39.255632108118945, -76.71476342736378
main campus,39.25575049223459, -76.71516575870297
main campus,39.25579618429593, -76.71532937344757
main campus,39.25583979941762, -76.71549298819217
main campus,39.25580137657374, -76.71554931457965
main campus,39.2557110308849, -76.71538167652166
main campus,39.25562172353786, -76.71522208509045
main campus,39.25555214680494, -76.71511747894226
main campus,39.25548880076415, -76.71500214395837
main campus,39.25543687773439, -76.71492704209375
main campus,39.25548776229951, -76.71478086170207
main campus,39.255282146883765, -76.71466552671501
main campus,39.25522606984773, -76.71456360277575
main campus,39.25532472386265, -76.71448045429898
main campus,39.25539949312885, -76.7143382972258
main campus,39.25515026193088, -76.71443753895001
main campus,39.255088992459186, -76.7143262272795
main campus,39.25514299267432, -76.71425783095182
main campus,39.2552707237869, -76.71419748125096
main campus,39.2553745700484, -76.71415590701257
main campus,39.25536418542917, -76.71398290453673
main campus,39.25523541602122, -76.7140459364475
main campus,39.25511495410454, -76.714102262835
main campus,39.2549269915563, -76.71418809352652
main campus,39.25482729851183, -76.71424173770508
main campus,39.254715143667376, -76.7142926996747
main campus,39.25455625732718, -76.71436646042677
main campus,39.25444721747598, -76.71442815123213
main campus,39.25432883115982, -76.71447643099282
main campus,39.255048492258915, -76.71462127027884
main campus,39.25501941518597, -76.71449922977263
main campus,39.25489272208454, -76.71438389478872
main campus,39.25477537499132, -76.71443888007175
main campus,39.25466841242552, -76.71452471075744
main campus,39.25476706722506, -76.71461992917439
main campus,39.254670489370085, -76.71476745066542
main campus,39.25456871901212, -76.7145327573865
main campus,39.25454275716277, -76.7146333402213
main campus,39.25449291038457, -76.71492301878715
main campus,39.25433090811235, -76.71483450589253
main campus,39.25585433778439, -76.71603747662287
main campus,39.25572037699499, -76.71607368644338
main campus,39.25498203036025, -76.715836310927
main campus,39.254893760553585, -76.71563782746634
main campus,39.2547587594579, -76.71551444585566
main campus,39.254863644941395, -76.71589263730878
main campus,39.25472448990191, -76.71577998453381
main campus,39.254621681150596, -76.71534680779197
main campus,39.254492910380726, -76.71560295874458
main campus,39.254338177449256, -76.71541118080624
main campus,39.25424159900211, -76.71511479671449
main campus,39.25444514051744, -76.71521001513143
main campus,39.25467256630758, -76.71512820775914
main campus,39.2543257157202, -76.71483450586808
main campus,39.25534341617989, -76.71311520989575
main campus,39.255115992563844, -76.71323389764142
main campus,39.25498878040317, -76.7132922356856
main campus,39.25482801438718, -76.71336127095793
main campus,39.2547651869276, -76.71339010470392
main campus,39.254680032264496, -76.71343100839279
main campus,39.25459487749552, -76.71347258262993
main campus,39.254509203388174, -76.71351214521161
main campus,39.254315674080516, -76.71360931409046
main campus,39.254174960232326, -76.71367435765934
main campus,39.2540873868411, -76.71379515655319
main campus,39.25411127189796, -76.71389238662684
main campus,39.25413879162785, -76.7140036982995
main campus,39.254167869065995, -76.71408684677628
main campus,39.25420940824389, -76.71423235661976
main campus,39.2542332932592, -76.71432489282776
main campus,39.25426600533216, -76.7144281578715
main campus,39.25397870231289, -76.713717951439
main campus,39.253870180802714, -76.71376958396374
main campus,39.253754389726886, -76.71381920482891
main campus,39.253637040724826, -76.71387687232676
main campus,39.253604328358406, -76.71395465638568
main campus,39.2534890560868, -76.71392314043165
main campus,39.253373264377835, -76.71399623063273
main campus,39.25338468778327, -76.71415179875055
main campus,39.25329122350237, -76.71409010794521
main campus,39.253319262799714, -76.7142537226898
main campus,39.253197239848625, -76.71420544293348
main campus,39.25311987199488, -76.71436637547221
main campus,39.253141680391515, -76.71454541291814
maybe,39.25503119904661, -76.71235356094188
maybe,39.25493566002077, -76.71238306524232
maybe,39.25476483176885, -76.71245146157041
maybe,39.2546474844594, -76.71251047016888
maybe,39.25449749588519, -76.71257959879037
maybe,39.25435522468756, -76.71264866567073
maybe,39.254275091162874, -76.71267541354138
maybe,39.254099068897254, -76.71279477184149
maybe,39.254330130481186, -76.71280281846873
maybe,39.25395142779188, -76.7127709748973
maybe,39.25386523365621, -76.71280852582228
maybe,39.25370023543153, -76.71290107505818
maybe,39.253604694595154, -76.7129493548189
maybe,39.25351850003324, -76.71300299899745
maybe,39.25341776649528, -76.71305261986262
maybe,39.25333676416392, -76.71308748857868
main campus,39.25393603009043, -76.71240339628937
main campus,39.25380829654413, -76.71245972268319
main campus,39.25383010472667, -76.71223575823771
main campus,39.2537828701222, -76.71232802246173
main campus,39.25335189734327, -76.71250907156966
main campus,39.25316072965877, -76.71273649372081
main campus,39.25310620866738, -76.71290614344424
main campus,39.2528569693167, -76.71305835880347
main campus,39.25326457904716, -76.71318442262663
main campus,39.253240174455144, -76.71310127414986
main campus,39.25316436439065, -76.71313077844925
main campus,39.25309063123663, -76.71316631771755
main campus,39.25311607437601, -76.7132555011644
main campus,39.25301014777218, -76.71330646313508
main campus,39.25290266326356, -76.71335541344878
main campus,39.25281906408505, -76.7132957343026
main campus,39.25263628789871, -76.71334468461772
main campus,39.252679385735135, -76.71349354721322
main campus,39.25253191832787, -76.71339698769268
main campus,39.25257605473178, -76.71355657912387
main campus,39.25276661982858, -76.71371684111561
main campus,39.25290474025528, -76.71374500430936
main campus,39.2528289298292, -76.71358407177368
main campus,39.252831006828266, -76.71393544114322
main campus,39.252919279231755, -76.71386704481556
main campus,39.25272611829848, -76.71398640311287
main campus,39.25266796221437, -76.71386704481556
main campus,39.25262122961178, -76.71369806565312
main campus,39.2527645428276, -76.71371415890668
main campus,39.25272196429584, -76.71410039700119
main campus,39.25268457824507, -76.71428144610383
main campus,39.25276661983033, -76.71444237863949
main campus,39.252924471724356, -76.71458185350373
main campus,39.2526170755973, -76.71425864732495
main campus,39.25261603709459, -76.71388984359737
main campus,39.252558919422725, -76.71373025216617
main campus,39.25245610749612, -76.71360687055548
main campus,39.25238652762186, -76.71381071843399
main campus,39.25244779945505, -76.71418086326605
main campus,39.2523481028856, -76.71398372090985
main campus,39.252128977634264, -76.71397299207145
main campus,39.252404182222314, -76.71345398462807
main campus,39.252477916098165, -76.71321392692901
main campus,39.25243845290666, -76.71307713427369
main campus,39.2524239138305, -76.7132407490183
main campus,39.2523875661269, -76.71310529746745
main campus,39.25229410051691, -76.71319381036206
main campus,39.252336679310254, -76.71295375266303
main campus,39.25239379716316, -76.71292290726035
main campus,39.252050050835535, -76.71355859076576
main campus,39.25215078633836, -76.71339229381223
main campus,39.25212274657167, -76.7139756742738
main campus,39.252017856982434, -76.71386168039436
main campus,39.252057320409506, -76.71372488773207
main campus,39.2520542048765, -76.71356529630086
main campus,39.25192646790436, -76.71358407176335
main campus,39.25183196316543, -76.71344862021249
main campus,39.251757190094935, -76.71328366436343
main campus,39.25210509189859, -76.71320453917296
main campus,39.25229721603518, -76.71319783365064
main campus,39.25206562849725, -76.71304494774175
main campus,39.252170518015035, -76.71276197469984
main campus,39.25201370293535, -76.71286658084804
main campus,39.25196385435974, -76.71270028389452
main campus,39.25191608277487, -76.71252459920974
main campus,39.251871426698706, -76.71235562004729
main campus,39.251820539507484, -76.71218664088484
main campus,39.25207497509431, -76.71246559061333
main campus,39.252041742743565, -76.7122845415107
main campus,39.25225048318556, -76.7126117709999
main campus,39.25229721603518, -76.71257690228383
main campus,39.25225359870983, -76.71244279183745
main campus,39.25220686583113, -76.71246559061333
main campus,39.25215390186426, -76.71227783598837
main campus,39.25225567572593, -76.71224162616785
main campus,39.252042781254744, -76.7122805181973
main campus,39.25203655018684, -76.71208471693771
main campus,39.25198047055507, -76.71190098562614
main campus,39.25238341210491, -76.71214506662287
main campus,39.25250491721885, -76.7119841340872
main campus,39.25241975981064, -76.7117387119703
main campus,39.252127939127305, -76.71177089847744
main campus,39.25213936273563, -76.71163678803104
main campus,39.252611883084384, -76.71184331810686
main campus,39.252212058377935, -76.71147585548698
main campus,39.252143516771206, -76.71138868369682
main campus,39.25203447316225, -76.71114326157443
main campus,39.251990855673434, -76.71132296957259
main campus,39.25194204559429, -76.71176419294123
main campus,39.25168657100865, -76.71189293896977
main campus,39.251573372622325, -76.71148792542165
main campus,39.25175719009189, -76.7111620370335
tennis courts,39.25284969983134, -76.71187952792073
tennis courts,39.25292654873308, -76.71184063589129
tennis courts,39.25300547454451, -76.71180979048862
tennis courts,39.25308232327552, -76.71176687514576
tennis courts,39.25318409578968, -76.71172127759398
tennis courts,39.25329209911251, -76.71167299783329
tennis courts,39.25332117690475, -76.7117025021287
tennis courts,39.25339698680215, -76.71163276469667
tennis courts,39.25345202681074, -76.71163812911453
tennis courts,39.253598453793046, -76.7117212775913
tennis courts,39.25349460490097, -76.71157509720472
tennis courts,39.253576645538445, -76.71158046162257
tennis courts,39.25359533832852, -76.71152815854849
tennis courts,39.25370126404472, -76.7115201119217
tennis courts,39.25369295615117, -76.71147987878778
tennis courts,39.253747995927455, -76.71136990822174
tennis courts,39.25370437950451, -76.71128675974497
tennis courts,39.25368568674353, -76.71115801371643
tennis courts,39.25362130052816, -76.71094209589263
tennis courts,39.253552760299634, -76.71098903454825
tennis courts,39.25354652936638, -76.7113591793803
tennis courts,39.25351329771305, -76.71121434009818
tennis courts,39.25346448869364, -76.71104536093573
tennis courts,39.253393871325606, -76.7114329401302
tennis courts,39.25335233166603, -76.71128944195253
tennis courts,39.25328171418828, -76.71128541863915
tennis courts,39.25319551922933, -76.71133235729539
tennis courts,39.25323913596878, -76.71150133645784
tennis courts,39.25308128477984, -76.71157912052075
tennis courts,39.2530106670291, -76.7115549806404
tennis courts,39.252946280194394, -76.71158716714754
tennis courts,39.25282373734244, -76.71164617574664
upper lots,39.25590040378625, -76.71377796447798
upper lots,39.25596167254878, -76.71405959642043
upper lots,39.25592428822542, -76.71411189949451
upper lots,39.2559201344108, -76.71431038297145
upper lots,39.25580278903713, -76.71445656335801
upper lots,39.25578928911381, -76.71459201491605
upper lots,39.25591598059514, -76.71447399772323
upper lots,39.25604786410711, -76.7143975547688
upper lots,39.25614444006482, -76.71465504682587
upper lots,39.25584848106383, -76.71503055608713
upper lots,39.25594713420295, -76.71536046778526
upper lots,39.256059109285985, -76.71571754232603
upper lots,39.25617333888211, -76.71606690004353
upper lots,39.25621228074686, -76.71620101048994
upper lots,39.25628549139732, -76.7162191154055
upper lots,39.256041163417805, -76.71374460836277
upper lots,39.2561283933316, -76.71392565747051
upper lots,39.256237430568284, -76.714074520066
upper lots,39.25637865949896, -76.71416973848295
upper lots,39.25654481082234, -76.71417510290678
upper lots,39.25671407707615, -76.71419387837082
upper lots,39.25592714238794, -76.71484766124554
upper lots,39.2560673334921, -76.71477792381341
upper lots,39.25620337051775, -76.71471355079915
upper lots,39.25633525348913, -76.71464917778489
upper lots,39.25647388611464, -76.71458748697121
upper lots,39.256613037688474, -76.71452311395309
upper lots,39.256744919889215, -76.71445739983436
upper lots,39.2568819940397, -76.71439973234241
upper lots,39.257019067929875, -76.7143340182183
upper lots,39.25716029528605, -76.71426025747277
upper lots,39.25712862300132, -76.71465722440534
upper lots,39.25721792842889, -76.71499250052132
upper lots,39.256891859218015, -76.71514672753592
upper lots,39.25679632273064, -76.71481681583779
upper lots,39.25663224888809, -76.71563220736171
upper lots,39.256540865825365, -76.71531302449928
upper lots,39.256443251967724, -76.71498043059223
upper lots,39.256115102254356, -76.71513733981918
upper lots,39.25620752432155, -76.71546725151731
upper lots,39.25629890782027, -76.71579179881213
upper lots,39.25669235935097, -76.71277947216207
upper lots,39.25671935884629, -76.71264938502907
upper lots,39.25684501020695, -76.71263463287995
upper lots,39.257104612346545, -76.71257222845024
upper lots,39.25732268361384, -76.71223695233425
upper lots,39.25741302722588, -76.71209345415662
upper lots,39.25753867734333, -76.71222220018515
upper lots,39.257318529881765, -76.7125695462413
upper lots,39.25723130145106, -76.71271438552341
upper lots,39.257667442523434, -76.71236301615069
upper lots,39.257318649415765, -76.71323145837565
upper lots,39.25749933653715, -76.71307320805444
upper lots,39.25768210004488, -76.71305979700982
upper lots,39.25777971218204, -76.71363378972745